Year,State,Total Fatalities,Total Injured
2009,Alabama,11,6
2009,North Carolina,8,2
2009,California,6,1
2009,New York,14,4
2009,Texas,13,32
2009,Washington,5,0
2009,Washington,4,1
2010,Alabama,0,3
2010,Connecticut,9,2
2011,Arizona,6,13
2011,Ohio,1,11
2011,Alabama,1,3
2011,Michigan,8,2
2011,Nevada,5,7
2011,California,8,1
2011,California,8,1
2012,Alabama,5,0
2012,Georgia,5,0
2012,Ohio,3,3
2012,California,7,3
2012,Oklahoma,3,2
2012,Washington,6,1
2012,Washington,6,1
2012,Alabama,3,3
2012,Colorado,12,70
2012,Colorado,12,58
2012,Wisconsin,7,4
2012,Minnesota,7,2
2012,Florida,0,15
2012,Wisconsin,4,4
2012,Oregon,3,1
2012,Connecticut,28,2
2013,California,1,3
2013,Ohio,1,4
2013,Pennsylvania,0,4
2013,California,2,3
2013,Colorado,4,0
2013,Virginia,3,1
2013,North Carolina,2,2
2013,Oklahoma,4,0
2013,Louisiana,3,2
2013,New Mexico,5,0
2013,California,0,4
2013,Louisiana,0,5
2013,Maryland,1,6
2013,Tennessee,1,3
2013,Missouri,1,3
2013,Missouri,1,3
2013,Louisiana,2,3
2013,Ohio,1,3
2013,District of Columbia,0,5
2013,Louisiana,1,3
2013,Arizona,3,1
2013,California,1,3
2013,Tennessee,0,5
2013,California,4,2
2013,Tennessee,2,2
2013,California,1,3
2013,California,1,3
2013,Colorado,3,1
2013,Illinois,0,4
2013,Louisiana,0,4
2013,California,1,4
2013,Delaware,3,2
2013,Utah,3,1
2013,North Carolina,1,3
2013,California,4,3
2013,California,4,3
2013,California,4,3
2013,Florida,2,2
2013,Oklahoma,1,3
2013,Michigan,0,4
2013,California,0,4
2013,Georgia,0,8
2013,Louisiana,1,3
2013,Texas,0,6
2013,Georgia,2,2
2013,Michigan,0,4
2013,Michigan,0,4
2013,California,1,3
2013,North Carolina,0,4
2013,Indiana,1,3
2013,Mississippi,2,2
2013,New York,1,3
2013,Missouri,0,5
2013,Iowa,1,3
2013,District of Columbia,0,13
2013,New York,5,2
2013,New York,5,2
2013,New York,5,2
2013,California,2,2
2013,Texas,4,0
2013,California,0,4
2013,California,0,7
2013,Florida,0,5
2013,California,2,4
2013,Alabama,3,1
2013,Illinois,0,7
2013,Missouri,1,4
2013,New York,1,3
2013,New York,1,3
2013,Florida,0,4
2013,California,3,2
2013,Washington,3,1
2013,California,2,3
2013,Puerto Rico,4,1
2013,South Carolina,1,4
2013,California,1,3
2013,Kansas,1,3
2013,New York,1,3
2013,Pennsylvania,1,3
2013,California,0,4
2013,Virginia,0,5
2013,Kentucky,1,4
2013,Arizona,2,4
2013,Ohio,4,0
2013,Massachusetts,2,2
2013,Virginia,2,2
2013,Washington,5,0
2013,Illinois,0,4
2013,Illinois,0,4
2013,Washington,5,2
2013,Louisiana,0,5
2013,Louisiana,0,5
2013,Illinois,7,1
2013,Ohio,0,4
2013,Florida,1,4
2013,North Carolina,0,5
2013,Pennsylvania,1,3
2013,Tennessee,2,2
2013,Florida,0,4
2013,Kansas,4,0
2013,New Jersey,0,5
2013,Puerto Rico,4,6
2013,North Carolina,0,4
2013,California,0,6
2013,California,1,3
2013,California,0,5
2013,Pennsylvania,0,4
2013,North Carolina,4,0
2013,California,3,1
2013,Pennsylvania,0,4
2013,New Jersey,0,4
2013,Pennsylvania,0,4
2013,Indiana,4,0
2013,Arizona,0,4
2013,Louisiana,0,19
2013,New Jersey,0,5
2013,Ohio,0,4
2013,Ohio,0,4
2013,Michigan,1,4
2013,Nevada,5,0
2013,Pennsylvania,0,4
2013,Pennsylvania,0,4
2013,Puerto Rico,3,3
2013,Virginia,0,4
2013,Michigan,0,4
2013,Virginia,0,4
2013,Tennessee,2,2
2013,Illinois,0,4
2013,Virginia,4,0
2013,Tennessee,2,2
2013,Tennessee,2,2
2013,Michigan,1,3
2013,California,2,2
2013,Michigan,1,3
2013,Virginia,1,4
2013,Texas,2,5
2013,Tennessee,1,3
2013,Arizona,5,0
2013,Illinois,0,4
2013,Georgia,0,4
2013,Wisconsin,0,4
2013,California,2,2
2013,Indiana,0,4
2013,Georgia,0,7
2013,Virginia,0,5
2013,Virginia,0,4
2013,Nevada,2,2
2013,Minnesota,2,2
2013,Illinois,0,10
2013,California,6,3
2013,Pennsylvania,0,4
2013,Pennsylvania,0,4
2013,Illinois,1,4
2013,Missouri,0,6
2013,Missouri,0,6
2013,Illinois,4,0
2013,Missouri,4,0
2013,North Carolina,0,5
2013,Texas,1,3
2013,Tennessee,0,4
2013,Rhode Island,1,3
2013,Illinois,1,3
2013,Missouri,1,3
2013,Kentucky,3,1
2013,Illinois,1,3
2013,North Carolina,0,5
2013,Virginia,0,6
2013,Maryland,1,4
2013,New Jersey,1,4
2013,Rhode Island,0,4
2013,Tennessee,1,3
2013,Missouri,1,8
2013,Louisiana,0,4
2013,California,1,3
2013,Virginia,1,4
2013,Missouri,1,3
2013,Illinois,1,4
2013,California,2,2
2013,Illinois,0,6
2013,South Carolina,3,1
2013,Colorado,0,4
2013,New York,0,8
2013,Texas,4,0
2013,Maine,1,3
2013,Illinois,0,4
2013,Michigan,1,6
2013,Georgia,1,3
2013,New York,1,3
2013,Illinois,1,7
2013,Alabama,0,4
2013,California,1,3
2013,Illinois,0,5
2013,Mississippi,0,4
2013,Florida,1,3
2013,California,1,4
2013,Maryland,0,4
2013,Maryland,0,4
2013,Illinois,2,2
2013,North Carolina,2,2
2013,Kentucky,2,2
2013,New Jersey,1,4
2013,California,1,3
2013,Ohio,0,4
2013,Oklahoma,1,3
2013,New Jersey,1,4
2013,District of Columbia,0,4
2013,Michigan,0,5
2013,Michigan,0,5
2013,Kansas,1,4
2013,California,3,1
2013,Connecticut,0,4
2013,California,0,4
2013,New York,0,5
2013,Ohio,0,5
2013,New York,0,5
2013,Florida,2,2
2013,Kansas,0,4
2013,Michigan,0,4
2013,West Virginia,4,0
2013,Florida,7,0
2013,Florida,7,0
2013,New Mexico,1,3
2013,Texas,0,4
2013,Washington,0,4
2013,Washington,0,4
2013,New Mexico,0,4
2013,New Mexico,0,4
2013,Indiana,0,4
2013,Indiana,0,4
2013,New Jersey,2,3
2013,Kentucky,4,0
2013,Michigan,0,5
2013,Michigan,0,5
2013,Missouri,1,3
2013,California,3,4
2013,New Jersey,0,4
2013,Pennsylvania,3,4
2013,Pennsylvania,3,3
2013,New Jersey,0,4
2013,Pennsylvania,3,4
2013,Texas,4,4
2013,Missouri,2,2
2013,Delaware,0,4
2013,New York,0,4
2013,New York,1,3
2013,Virginia,1,4
2013,Missouri,2,2
2013,Delaware,0,4
2013,Pennsylvania,0,4
2013,Oklahoma,4,0
2013,Pennsylvania,0,4
2013,California,0,4
2013,California,0,4
2013,South Carolina,1,4
2013,South Carolina,1,4
2013,Illinois,1,3
2013,New Jersey,0,4
2013,New York,1,3
2013,Missouri,0,4
2013,Missouri,0,4
2013,Ohio,0,4
2013,Illinois,0,5
2013,Maryland,2,2
2013,Oklahoma,4,0
2013,North Carolina,0,4
2013,Pennsylvania,2,2
2013,Maryland,1,6
2013,Indiana,0,4
2013,South Carolina,1,4
2013,Florida,3,2
2013,South Carolina,1,3
2013,Minnesota,2,2
2013,California,0,4
2013,North Carolina,0,4
2013,Indiana,2,4
2013,Missouri,1,3
2013,Missouri,1,3
2013,Connecticut,1,4
2013,New York,0,4
2013,Tennessee,4,0
2013,District of Columbia,1,3
2013,Tennessee,4,0
2013,District of Columbia,1,3
2013,North Carolina,0,4
2013,California,2,2
2013,Colorado,0,5
2013,Georgia,3,1
2013,Delaware,0,4
2013,Washington,0,6
2013,District of Columbia,13,3
2013,District of Columbia,11,3
2013,Florida,0,5
2013,Michigan,0,4
2013,Nevada,0,4
2013,California,1,4
2013,California,1,4
2013,Florida,0,5
2013,Tennessee,1,4
2013,Tennessee,1,4
2013,Illinois,0,13
2013,California,2,2
2013,Texas,5,0
2013,Florida,0,4
2013,Florida,0,4
2013,Michigan,2,4
2013,Michigan,3,1
2013,Missouri,1,3
2013,Missouri,1,3
2013,Kansas,1,6
2013,Kansas,1,6
2013,West Virginia,0,6
2013,North Carolina,0,4
2013,Florida,0,4
2013,Pennsylvania,4,0
2013,Ohio,0,4
2013,Illinois,0,4
2013,Ohio,0,4
2013,Alabama,4,0
2013,Nebraska,0,4
2013,New York,0,4
2013,California,1,13
2013,Arizona,0,4
2013,New York,0,4
2013,Pennsylvania,1,5
2013,Texas,4,0
2013,Texas,4,0
2013,Oklahoma,0,5
2013,Oklahoma,2,2
2013,Pennsylvania,0,8
2013,Florida,0,4
2013,Florida,0,4
2013,Florida,2,2
2013,Pennsylvania,2,4
2013,Nevada,2,2
2013,Pennsylvania,2,5
2013,Nevada,2,2
2013,Florida,0,4
2013,Connecticut,1,5
2013,Arizona,5,0
2013,California,1,3
2013,New Mexico,1,4
2013,Texas,0,4
2013,California,0,6
2013,California,1,6
2013,North Carolina,1,4
2013,California,1,7
2013,Texas,5,0
2013,South Carolina,5,0
2013,South Carolina,6,0
2013,North Carolina,2,2
2013,California,1,3
2013,Kentucky,1,3
2013,California,1,4
2013,California,0,5
2013,California,0,5
2013,Michigan,3,7
2013,California,1,3
2013,Florida,4,0
2013,District of Columbia,0,4
2013,Michigan,3,7
2013,Florida,4,0
2013,Texas,2,19
2013,Arizona,1,3
2013,New York,4,1
2013,Ohio,1,3
2013,Arizona,1,3
2013,New York,4,1
2013,Arizona,4,0
2013,Texas,1,3
2013,Texas,1,3
2013,Texas,3,2
2013,Florida,3,1
2013,Pennsylvania,0,4
2013,Ohio,2,2
2013,Kansas,4,0
2013,Oklahoma,4,1
2013,Minnesota,1,3
2013,Minnesota,1,3
2013,California,0,7
2013,New York,0,4
2013,California,0,4
2013,Indiana,0,4
2013,Michigan,0,5
2013,Georgia,0,4
2013,Florida,2,2
2013,Kansas,4,0
2013,Indiana,1,3
2013,Alabama,4,0
2013,Tennessee,4,0
2013,Kentucky,0,4
2013,Delaware,0,4
2013,Connecticut,4,0
2013,Florida,2,3
2013,West Virginia,1,3
2013,North Carolina,0,4
2013,Texas,0,5
2013,Florida,1,3
2013,Florida,1,3
2013,Nevada,2,2
2013,North Carolina,0,4
2013,New Jersey,1,4
2013,Michigan,1,3
2013,North Carolina,0,4
2013,New Jersey,3,2
2013,New York,1,3
2013,Louisiana,3,3
2013,Louisiana,4,3
2013,Louisiana,2,6
2013,Alabama,3,5
2013,Florida,2,2
2013,Alabama,2,6
2013,New York,4,0
2013,Ohio,2,2
2013,New York,0,5
2013,California,4,0
2014,Virginia,2,2
2014,New York,1,3
2014,New York,1,3
2014,Illinois,2,2
2014,Georgia,0,4
2014,Ohio,1,3
2014,Oregon,0,5
2014,Texas,0,6
2014,Illinois,0,5
2014,Alabama,0,5
2014,Oregon,0,4
2014,Louisiana,0,6
2014,Michigan,0,4
2014,California,0,4
2014,Oklahoma,1,4
2014,California,2,2
2014,Utah,5,0
2014,Virginia,0,4
2014,New Jersey,2,3
2014,Florida,0,4
2014,Illinois,1,4
2014,North Carolina,0,4
2014,Washington,1,4
2014,Maryland,3,5
2014,Wisconsin,0,5
2014,Illinois,3,2
2014,Texas,4,0
2014,Indiana,3,2
2014,Illinois,1,3
2014,Florida,1,3
2014,Illinois,1,3
2014,Ohio,4,0
2014,Louisiana,0,4
2014,Florida,0,5
2014,Louisiana,0,4
2014,Indiana,0,5
2014,California,1,3
2014,California,1,3
2014,Indiana,0,5
2014,Nevada,0,5
2014,Texas,1,6
2014,Indiana,0,5
2014,Texas,1,4
2014,Florida,1,4
2014,Florida,1,6
2014,Florida,1,6
2014,Michigan,0,4
2014,Florida,0,6
2014,California,4,2
2014,Indiana,1,4
2014,California,0,4
2014,California,0,4
2014,Virginia,4,1
2014,Virginia,5,1
2014,Illinois,4,0
2014,Michigan,0,4
2014,Pennsylvania,1,4
2014,Michigan,0,4
2014,South Carolina,3,1
2014,Illinois,0,6
2014,California,1,3
2014,Texas,0,6
2014,Illinois,0,6
2014,Ohio,3,1
2014,Wisconsin,0,4
2014,New York,0,4
2014,Texas,3,1
2014,Georgia,0,4
2014,Georgia,0,5
2014,South Carolina,0,4
2014,South Carolina,0,4
2014,Missouri,0,4
2014,Texas,1,3
2014,California,1,3
2014,California,0,8
2014,California,1,3
2014,California,0,7
2014,North Carolina,0,5
2014,Mississippi,0,5
2014,Texas,4,16
2014,Texas,4,16
2014,Texas,3,12
2014,Texas,4,16
2014,Michigan,0,4
2014,Illinois,1,5
2014,California,0,4
2014,Arizona,1,3
2014,Oklahoma,0,4
2014,Massachusetts,0,4
2014,Louisiana,0,4
2014,Tennessee,3,1
2014,Illinois,0,5
2014,Texas,1,3
2014,Indiana,0,4
2014,Louisiana,1,3
2014,New Jersey,2,2
2014,District of Columbia,0,4
2014,Tennessee,0,4
2014,Illinois,0,5
2014,Minnesota,1,3
2014,Illinois,0,6
2014,Illinois,0,6
2014,Florida,2,2
2014,Florida,2,2
2014,California,1,3
2014,Texas,1,3
2014,Tennessee,2,3
2014,Georgia,1,3
2014,New York,0,5
2014,Georgia,1,6
2014,Georgia,1,6
2014,Illinois,0,4
2014,Texas,0,7
2014,Arkansas,4,4
2014,Illinois,1,3
2014,Colorado,0,4
2014,Illinois,0,4
2014,Texas,2,2
2014,Colorado,0,4
2014,California,4,0
2014,Florida,4,0
2014,Georgia,2,3
2014,Georgia,1,3
2014,Tennessee,0,7
2014,California,1,6
2014,Georgia,1,3
2014,Georgia,2,3
2014,Texas,1,3
2014,Tennessee,0,7
2014,California,1,6
2014,Illinois,0,4
2014,Georgia,0,5
2014,California,1,3
2014,District of Columbia,0,5
2014,Georgia,2,2
2014,Ohio,0,7
2014,Texas,1,3
2014,Texas,1,3
2014,California,2,2
2014,California,4,8
2014,California,7,7
2014,Louisiana,1,7
2014,California,6,13
2014,California,1,3
2014,Michigan,0,5
2014,South Carolina,3,1
2014,Texas,1,3
2014,South Carolina,3,1
2014,Ohio,1,3
2014,California,4,0
2014,New York,0,4
2014,California,1,3
2014,Illinois,1,5
2014,California,0,4
2014,Illinois,0,7
2014,Georgia,1,4
2014,Washington,1,3
2014,Washington,1,2
2014,Michigan,1,3
2014,South Carolina,1,4
2014,Michigan,1,3
2014,Nevada,5,0
2014,Alabama,1,4
2014,Florida,5,0
2014,Illinois,3,2
2014,New Jersey,0,6
2014,California,3,1
2014,Indiana,0,4
2014,Illinois,0,4
2014,Maryland,0,4
2014,Tennessee,0,5
2014,District of Columbia,0,4
2014,California,1,3
2014,Florida,2,7
2014,Massachusetts,0,5
2014,Michigan,2,2
2014,Wisconsin,0,5
2014,Michigan,2,2
2014,California,1,3
2014,California,1,3
2014,California,0,7
2014,New York,0,4
2014,California,1,4
2014,Louisiana,1,9
2014,Missouri,0,4
2014,California,1,3
2014,Kentucky,1,3
2014,Pennsylvania,0,5
2014,Pennsylvania,0,5
2014,Virginia,0,5
2014,Indiana,0,7
2014,Illinois,0,5
2014,Illinois,0,5
2014,Texas,0,4
2014,Indiana,0,7
2014,Michigan,0,4
2014,Virginia,0,7
2014,Oregon,1,4
2014,Louisiana,2,2
2014,New York,0,4
2014,Florida,2,2
2014,Missouri,0,4
2014,Missouri,0,4
2014,Florida,2,2
2014,California,1,4
2014,Kentucky,0,4
2014,Rhode Island,0,5
2014,California,1,4
2014,Texas,6,1
2014,Texas,6,1
2014,Illinois,1,3
2014,California,3,2
2014,California,1,4
2014,Washington,0,5
2014,Connecticut,0,5
2014,District of Columbia,0,4
2014,California,1,4
2014,Illinois,1,4
2014,New Jersey,0,6
2014,Nevada,1,3
2014,Missouri,1,3
2014,Missouri,1,3
2014,Illinois,1,3
2014,New Jersey,0,6
2014,Tennessee,0,4
2014,California,3,1
2014,Pennsylvania,0,4
2014,Pennsylvania,0,4
2014,Illinois,1,6
2014,Arkansas,1,3
2014,Maine,5,0
2014,Georgia,0,7
2014,Michigan,0,4
2014,Maine,5,0
2014,Missouri,0,5
2014,New York,1,3
2014,Pennsylvania,1,4
2014,North Carolina,3,3
2014,North Carolina,3,2
2014,North Carolina,3,3
2014,Pennsylvania,1,3
2014,Wisconsin,1,3
2014,Texas,3,1
2014,Massachusetts,0,7
2014,Pennsylvania,1,5
2014,New Jersey,0,4
2014,Tennessee,0,5
2014,Tennessee,0,4
2014,Virginia,5,0
2014,Texas,0,6
2014,Missouri,0,5
2014,Texas,0,7
2014,Missouri,0,5
2014,Georgia,0,5
2014,North Carolina,3,1
2014,California,3,1
2014,Illinois,0,4
2014,Pennsylvania,0,4
2014,Kansas,1,3
2014,New Mexico,2,3
2014,Louisiana,0,4
2014,Wisconsin,0,4
2014,District of Columbia,0,4
2014,Ohio,0,4
2014,Minnesota,1,8
2014,Pennsylvania,0,4
2014,California,0,7
2014,Louisiana,2,5
2014,District of Columbia,0,6
2014,Georgia,0,6
2014,Georgia,2,3
2014,New York,1,3
2014,Georgia,3,4
2014,Tennessee,0,4
2014,Tennessee,1,5
2014,Louisiana,0,4
2014,Tennessee,1,3
2014,Illinois,1,3
2014,Tennessee,2,2
2014,Maryland,2,2
2014,New Jersey,1,3
2014,Utah,0,6
2014,Massachusetts,0,4
2014,California,1,3
2014,Nevada,0,4
2014,California,1,4
2014,New York,0,4
2014,Louisiana,0,4
2014,Tennessee,0,5
2014,Tennessee,0,5
2014,Georgia,1,3
2014,Illinois,1,3
2014,California,3,4
2014,Illinois,0,4
2014,California,2,4
2014,Oklahoma,4,0
2014,Michigan,1,3
2014,Florida,3,1
2014,Florida,3,1
2014,Illinois,4,0
2014,Alabama,2,2
2014,California,0,5
2014,New York,1,3
2014,North Carolina,2,2
2014,North Carolina,4,1
2014,California,0,5
2014,Mississippi,2,3
2014,Kansas,3,2
2014,California,0,4
2014,Michigan,0,5
2014,Georgia,0,5
2014,Florida,0,4
2014,Florida,0,5
2014,Michigan,1,5
2014,Louisiana,0,7
2014,Alaska,0,6
2014,Texas,3,1
2014,Texas,3,1
2014,Virginia,1,3
2014,Ohio,0,4
2014,Louisiana,0,5
2014,Florida,8,0
2014,New York,0,4
2014,Mississippi,2,2
2014,Ohio,0,4
2014,Pennsylvania,2,2
2014,South Carolina,1,4
2014,Missouri,0,5
2014,Indiana,0,4
2014,Florida,0,15
2014,Pennsylvania,0,4
2014,South Carolina,1,6
2014,California,0,4
2014,South Carolina,1,7
2014,Michigan,0,5
2014,South Carolina,0,5
2014,Illinois,1,3
2014,Tennessee,2,2
2014,California,0,4
2014,Michigan,1,5
2014,Florida,3,2
2014,Michigan,1,5
2014,Mississippi,2,2
2014,Georgia,0,4
2014,New York,4,0
2014,Virginia,4,0
2014,Georgia,0,4
2014,Oklahoma,1,3
2014,New York,0,5
2014,California,3,1
2014,New York,0,5
2014,Georgia,1,3
2014,California,3,1
2014,Georgia,0,4
2014,Georgia,3,2
2014,Michigan,1,3
2014,Florida,3,1
2014,South Carolina,1,3
2014,New York,0,4
2014,South Carolina,1,3
2014,New York,0,4
2014,Michigan,0,4
2014,Washington,5,1
2014,California,2,3
2014,Kentucky,4,0
2014,Tennessee,0,5
2014,North Carolina,0,5
2014,California,0,4
2014,California,0,4
2014,California,0,4
2014,North Carolina,1,4
2014,California,0,5
2014,Florida,1,3
2014,Missouri,3,1
2014,Ohio,1,4
2014,Texas,0,6
2014,Florida,1,3
2014,Texas,0,6
2014,Nevada,0,4
2014,Nevada,0,4
2014,Illinois,1,3
2014,Ohio,4,1
2014,Florida,1,3
2014,New Jersey,3,1
2014,Pennsylvania,0,6
2014,Pennsylvania,0,6
2014,Ohio,4,1
2014,South Dakota,4,1
2014,Ohio,1,3
2014,Virginia,0,4
2014,Colorado,1,4
2014,Pennsylvania,0,4
2014,California,0,6
2014,Texas,2,3
2014,Tennessee,0,4
2014,Texas,2,3
2014,Georgia,3,2
2014,New Jersey,1,3
2014,New York,0,4
2014,Tennessee,0,5
2014,West Virginia,5,0
2014,West Virginia,5,0
2014,Virginia,0,5
2014,Missouri,1,5
2014,Missouri,2,4
2014,North Carolina,1,3
2014,Minnesota,0,4
2014,Indiana,0,4
2014,Indiana,0,4
2014,Georgia,3,3
2014,Oregon,0,4
2014,Florida,0,5
2014,Georgia,2,4
2014,Florida,1,4
2014,Illinois,0,4
2014,Pennsylvania,6,3
2014,Pennsylvania,7,1
2014,New Jersey,0,4
2014,Illinois,4,0
2014,Illinois,1,10
2014,Texas,2,2
2014,Florida,2,3
2014,Mississippi,1,4
2014,Illinois,0,5
2014,Michigan,1,3
2014,California,0,4
2014,Florida,0,9
2014,New York,3,2
2014,Kentucky,1,3
2014,Missouri,1,3
2014,Missouri,1,3
2014,Illinois,1,3
2014,California,1,3
2014,California,0,4
2014,Louisiana,0,4
2014,California,1,3
2015,Tennessee,0,5
2015,Georgia,1,4
2015,Texas,3,1
2015,Virginia,2,4
2015,Florida,1,3
2015,Tennessee,1,3
2015,Massachusetts,1,3
2015,California,4,0
2015,Idaho,3,1
2015,Kansas,2,2
2015,North Carolina,2,5
2015,Florida,1,3
2015,California,0,5
2015,Alabama,0,5
2015,Virginia,0,5
2015,Illinois,2,2
2015,Illinois,2,2
2015,California,2,2
2015,Texas,2,5
2015,Tennessee,1,3
2015,Massachusetts,0,6
2015,New York,4,1
2015,New York,4,1
2015,Nebraska,3,5
2015,New York,4,1
2015,California,1,4
2015,Georgia,1,3
2015,Georgia,1,3
2015,Georgia,5,0
2015,Georgia,4,0
2015,Georgia,4,0
2015,New York,1,4
2015,New York,1,4
2015,New York,0,6
2015,North Carolina,4,0
2015,Ohio,3,3
2015,Ohio,3,3
2015,Oklahoma,1,3
2015,Georgia,5,2
2015,Pennsylvania,0,3
2015,Tennessee,0,6
2015,Tennessee,0,6
2015,Florida,3,1
2015,North Carolina,3,0
2015,California,0,5
2015,Arkansas,1,3
2015,California,0,4
2015,South Carolina,0,4
2015,Georgia,3,2
2015,Georgia,3,2
2015,Texas,4,1
2015,Florida,0,4
2015,North Carolina,3,0
2015,Texas,3,2
2015,Missouri,8,1
2015,Alabama,1,2
2015,Missouri,8,1
2015,Maryland,1,3
2015,Missouri,3,1
2015,North Carolina,4,0
2015,Michigan,1,5
2015,Florida,0,4
2015,Florida,0,4
2015,Nevada,3,1
2015,California,2,5
2015,California,2,5
2015,South Carolina,1,3
2015,Illinois,1,3
2015,Georgia,0,5
2015,Illinois,0,4
2015,Mississippi,2,3
2015,Georgia,0,5
2015,California,0,4
2015,California,0,4
2015,Alabama,3,1
2015,Alabama,3,1
2015,North Carolina,0,4
2015,California,0,4
2015,California,3,4
2015,Arizona,1,5
2015,New Jersey,1,3
2015,New Mexico,2,2
2015,Arizona,2,2
2015,Mississippi,0,4
2015,Illinois,0,4
2015,Texas,1,3
2015,Oklahoma,0,4
2015,Florida,0,5
2015,Florida,0,4
2015,Florida,0,4
2015,New Mexico,1,6
2015,Tennessee,1,4
2015,Indiana,4,0
2015,Texas,0,4
2015,Florida,0,7
2015,Florida,0,7
2015,California,0,4
2015,Oklahoma,4,0
2015,Maryland,0,5
2015,Florida,0,4
2015,Michigan,0,4
2015,Indiana,0,5
2015,Kentucky,1,4
2015,Pennsylvania,1,3
2015,Georgia,1,3
2015,Georgia,1,3
2015,California,1,4
2015,Arizona,5,0
2015,North Carolina,0,4
2015,North Carolina,1,3
2015,Alabama,0,5
2015,New Jersey,1,3
2015,New Jersey,1,3
2015,Pennsylvania,0,5
2015,Virginia,0,4
2015,Texas,2,3
2015,New York,1,6
2015,New Jersey,0,4
2015,New York,2,4
2015,Arizona,2,2
2015,Wisconsin,2,3
2015,New York,0,4
2015,Ohio,1,6
2015,Texas,0,6
2015,Wisconsin,4,1
2015,Indiana,0,4
2015,New York,0,4
2015,New York,1,3
2015,Ohio,0,4
2015,Ohio,1,4
2015,New Jersey,0,4
2015,New Jersey,1,3
2015,Maryland,1,4
2015,Arizona,5,0
2015,Alaska,4,0
2015,Maryland,0,5
2015,Wisconsin,0,5
2015,New York,0,4
2015,Texas,9,18
2015,Missouri,0,4
2015,Florida,1,4
2015,Maryland,1,4
2015,California,2,2
2015,Massachusetts,0,5
2015,Michigan,0,7
2015,Alabama,1,3
2015,Missouri,0,4
2015,Missouri,0,4
2015,Illinois,1,4
2015,Louisiana,2,2
2015,Pennsylvania,1,3
2015,Illinois,0,5
2015,Nebraska,0,4
2015,Florida,1,3
2015,New York,1,3
2015,California,0,4
2015,Ohio,3,1
2015,Georgia,3,2
2015,Connecticut,0,5
2015,Maryland,1,3
2015,Alabama,0,4
2015,New York,3,1
2015,Iowa,0,5
2015,Louisiana,1,3
2015,New York,1,4
2015,Illinois,0,5
2015,Montana,5,0
2015,Missouri,1,3
2015,Missouri,1,3
2015,Ohio,1,3
2015,California,1,3
2015,Connecticut,1,8
2015,Texas,1,3
2015,Wisconsin,3,1
2015,Florida,0,4
2015,Florida,0,4
2015,New York,0,5
2015,Ohio,4,1
2015,Georgia,1,4
2015,Georgia,1,4
2015,Georgia,1,3
2015,Oklahoma,0,4
2015,Missouri,0,4
